Version 4
SHEET 1 6900 5928
WIRE 3408 1136 3280 1136
WIRE 3424 1136 3408 1136
WIRE 3568 1136 3472 1136
WIRE 3616 1136 3568 1136
WIRE 3776 1136 3696 1136
WIRE 4112 1248 4112 1216
WIRE 4256 1248 4112 1248
WIRE 4256 1264 4256 1248
WIRE 4112 1280 4112 1248
WIRE 3360 1312 3008 1312
WIRE 3408 1312 3360 1312
WIRE 3568 1312 3568 1136
WIRE 3568 1312 3472 1312
WIRE 3568 1344 3568 1312
WIRE 4112 1376 4112 1360
WIRE 4256 1376 4256 1344
WIRE 4256 1376 4112 1376
WIRE 4112 1392 4112 1376
WIRE 3008 1408 3008 1312
WIRE 2928 1488 2656 1488
WIRE 2928 1536 2928 1488
WIRE 3360 1536 3360 1312
WIRE 3408 1536 3360 1536
WIRE 3568 1536 3568 1488
WIRE 3568 1536 3472 1536
WIRE 3008 1584 3008 1568
WIRE 3280 1584 3280 1136
WIRE 3280 1584 3008 1584
WIRE 2656 1632 2656 1488
WIRE 2656 1760 2656 1712
WIRE 2784 1760 2656 1760
WIRE 2928 1760 2928 1696
WIRE 2928 1760 2784 1760
WIRE 3280 1760 3280 1584
WIRE 3408 1760 3280 1760
WIRE 3568 1760 3568 1536
WIRE 3568 1760 3472 1760
WIRE 2784 1776 2784 1760
WIRE 3568 1792 3568 1760
WIRE 3168 1824 3008 1824
WIRE 3088 1904 3008 1904
WIRE 3168 1904 3088 1904
WIRE 3088 1920 3088 1904
WIRE 4496 1984 3808 1984
WIRE 4608 1984 4496 1984
WIRE 4720 1984 4608 1984
WIRE 4864 1984 4800 1984
WIRE 5008 1984 4864 1984
WIRE 5024 1984 5008 1984
WIRE 4496 2032 4496 1984
WIRE 4496 2128 4496 2112
WIRE 4624 2128 4496 2128
WIRE 4496 2144 4496 2128
WIRE 4864 2144 4864 1984
WIRE 4864 2208 4864 2144
WIRE 3808 2240 3808 1984
WIRE 4432 2256 4224 2256
WIRE 4496 2256 4496 2224
WIRE 4496 2256 4432 2256
WIRE 4688 2256 4496 2256
WIRE 4784 2256 4768 2256
WIRE 4800 2256 4784 2256
WIRE 5024 2256 5024 1984
WIRE 4224 2272 4224 2256
WIRE 5024 2288 5024 2256
WIRE 4432 2336 4432 2256
WIRE 4864 2336 4864 2304
WIRE 4928 2336 4864 2336
WIRE 4960 2336 4928 2336
WIRE 3808 2368 3808 2320
WIRE 3920 2368 3808 2368
WIRE 4224 2368 4224 2352
WIRE 4432 2368 4432 2336
WIRE 4496 2368 4496 2256
WIRE 592 2400 352 2400
WIRE 672 2400 592 2400
WIRE 800 2400 672 2400
WIRE 1024 2400 800 2400
WIRE 1200 2400 1024 2400
WIRE 1328 2400 1200 2400
WIRE 2640 2400 1408 2400
WIRE 3920 2400 3920 2368
WIRE 5024 2400 5024 2384
WIRE 4336 2416 4272 2416
WIRE 4368 2416 4336 2416
WIRE 4624 2416 4624 2128
WIRE 4864 2416 4864 2336
WIRE 5024 2416 5024 2400
WIRE 672 2432 672 2400
WIRE 2400 2464 2272 2464
WIRE 2512 2464 2400 2464
WIRE 2560 2464 2512 2464
WIRE 2640 2464 2640 2400
WIRE 4224 2464 4224 2448
WIRE 4432 2480 4432 2464
WIRE 2512 2496 2512 2464
WIRE 2640 2496 2640 2464
WIRE 2720 2496 2640 2496
WIRE 2736 2496 2720 2496
WIRE 3920 2496 3920 2464
WIRE 2272 2512 2272 2464
WIRE 352 2528 352 2400
WIRE 672 2528 672 2496
WIRE 1024 2560 1024 2400
WIRE 4224 2560 4224 2544
WIRE 4432 2560 4432 2480
WIRE 4432 2560 4224 2560
WIRE 4496 2560 4496 2432
WIRE 4496 2560 4432 2560
WIRE 1632 2576 1408 2576
WIRE 1840 2576 1632 2576
WIRE 1920 2576 1840 2576
WIRE 2064 2576 1984 2576
